;-------------------------------------------------,,
;0-199 基本素質,,
;-------------------------------------------------,,
0,處女,
1,童貞,
;,,
9,崩壞,;売卻額がかなり低下。営業で客の満足度激減
;,,
;性格,,
10,膽怯,;ABL:順從が上げやすい。PALAM:反感が上がりにくい
11,反抗心,;コマンドを実行しにくい。売卻の際に順從4以上必要。PALAM:恭順と欲情が上がりにくい
12,剛強,;コマンドを実行しにくい。売卻の際に順從4以上必要
13,坦率,;コマンドを実行しやすい。ABL:順從と侍奉精神が上げやすい。PALAM:恭順が上がりやすい
14,文靜,;老實;PALAM:反感が上がりにくい
15,高姿態,;コマンドを実行しにくい。ABL:技巧と侍奉精神が上げにくい。PALAM:屈服が上がりにくい
16,囂張,;ABL:順從と侍奉精神が上げにくい。
17,低姿態,;コマンドを実行しやすい。ABL:侍奉精神が上げやすい。PALAM:屈服が上がりやすい
18,傲嬌,;反抗心を同時に持つ場合、順從4以上で反抗心→坦率に変更
;,,
;性への関心,,
20,克制,;売卻の際に慾望4以上必要。ABL:侍奉精神が上げにくい。快楽系PALAMが上がりにくい
21,冷漠,;ABL:侍奉精神が上げにくい。PALAM:恭順、欲情、屈服、恐怖、反感が上がりにくい
22,感情淡薄,;ABL:侍奉精神が上げにくい。PALAMが全體的に上がりにくい
23,好奇心,;コマンドを実行しやすい。PALAM:習得が上がりやすい
24,保守的,;コマンドを実行しにくい。ABL:侍奉精神が上げにくい。PALAM:習得が上がりにくい
25,樂觀的,;ABL:侍奉精神が上げやすい。PALAM:抑鬱が上がりにくい
26,悲觀的,;ABL:侍奉精神が上げやすい。PALAM:抑鬱が上がりやすい
27,戒備森嚴,;全てのABLが上げにくい
28,愛表現,;コマンドを実行しやすい。ABL:露出癖が上げやすい
;,,
;乙女心,,
30,看重貞操,;情愛系調教の効果が低い。PALAM:反感が上がりやすい
31,看輕貞操,;情愛系調教の効果が低い。PALAM:反感が上がりにくい
32,壓抑,;コマンドを実行しにくい。売卻の際に慾望4以上必要。PALAM:欲情が上がりにくい。PALAM:反感が上がりやすい
33,開放,;ABL:抖M氣質とABL:百合氣質が上げやすい。PALAM:欲情と屈服が上がりやすい
34,抵抗,;コマンドを実行しにくい。売卻の際に慾望4以上必要。PALAM:欲情が上がりにくい。PALAM:反感が上がりやすい
35,害羞,;コマンドを実行しにくい。露出系調教の効果が高い
36,不知羞恥,;露出系調教の効果が低い
37,把柄,;コマンドを実行しやすい
;,,
;體質,,
40,害怕疼痛,;PALAM:恐怖と反感が上がりやすい。ABL:抖M氣質があるとSM系調教でPALAM:欲情が上がりやすい
41,不懼疼痛,;PALAM:恐怖と反感が上がりにくい
42,容易濕,;PALAM:潤滑が上がりやすい
43,不易濕,;PALAM:潤滑が上がりにくい
44,愛哭鬼,;
45,不哭泣,;プレイ中に涙を見せない
46,藥物上癮,;しあわせ草使用による気力、體力消費軽減＋効果増大。しあわせ草を與えないと7日ごとに禁斷癥狀が起きる
47,喜歡精液,;精液を飲むだけで絶頂してしまう體質。ABL:精液中毒が上げやすい
48,眼鏡,;眼鏡が似合う
;,,
;技術,,
50,快速學習,;ABL:侍奉精神が上げやすい。PALAM:習得が上がりやすい
51,學習緩慢,;ABL:侍奉精神が上げにくい。PALAM:習得が上がりにくい
52,擅用舌頭,;フェラ系調教の効果が高い
55,調合知識,;特殊なアイテムを購入できる。コマンド「しあわせ草」の體力と気力の消費が少ない
56,抗藥性,;コマンド「しあわせ草」「利尿劑」が実行不可
57,漏尿癖,;放尿コマンドが常に使えるようになる。絶頂時に放尿。
;,,
;潔癖度,,
60,容易自慰,;自慰関連が実行しやすい。ABL:自慰中毒が上げやすい
61,不怕污臭,;フェラ系調教を実行しやすい。ABL:精液中毒が上げやすい
62,反感污臭,;フェラ系調教を実行しにくい。ABL:精液中毒が上げにくい
63,獻身的,;奉仕系調教を実行しやすい。ABL:侍奉精神が上げやすい。PALAM:屈服が上がりやすい
64,不怕臟,;調教者の時に汚れによるペナルティをうけない
;,,
;正直度,,
69,抵抗誘惑,;無法通過慾望戒指賦予【容易陷落】
70,接受快感,;コマンドを実行しやすい。ABL:慾望と侍奉精神が上げやすい。PALAM:欲情が上がりやすい
71,否定快感,;コマンドを実行しにくい。PALAM:欲情が上がりにくい
72,容易上癮,;ABL:自慰中毒、精液中毒、百合中毒が上げやすい
73,容易陷落,;コマンドを実行しやすい。調教時にABLが上がる事がある
;,,
;特殊性癖,,
74,自慰狂,;Ｃ系コマンド及び自慰系コマンドの効果アップ
75,性愛狂,;私處類コマンドの効果アップ
76,淫亂,;コマンドを実行しやすい。ABLが全體的に上がりやすい
77,尻穴狂,;肛門類コマンドの効果アップ
78,弄乳狂,;Ｂ系コマンドの効果アップ
;,,
;性癖,,
79,男人婆,;男人以外による調教が実行しにくい。本來の素質名は「女嫌い」だが、雰囲気重視でこう表記
80,倒錯的,;SM系調教の効果が高い。ABLが全體的に上がりやすい
81,雙性戀,;レズ調教を実行しやすい。ABL:レズ、百合中毒が上げやすい
82,討厭男人,;男人による調教が実行しにくい
83,施虐狂,;調教者の時にコマンドを実行しやすい。ABL:侍奉精神が上げにくい
84,嫉妒,;いるだけで他のキャラの回復量減少。効果は累積する
85,愛慕,;主人による調教が実行しやすい。PALAM:屈服が上がりやすい
86,盲從,;コマンドを実行しやすい。PALAM:屈服が上がりやすい
87,小惡魔,;調教者の時にコマンドを実行しやすい
88,受虐狂,;
89,露出狂,;
;,,
;魅了,,
91,魅惑,;調教者の時にコマンドを実行しやすい。調教者の時にPALAMが全體的に上がりやすい
92,謎之魅力,;調教者の時にコマンドを実行しやすい。調教者の時にPALAMが全體的に上がりやすい
93,威圧感,;調教者の時にコマンドを実行しやすい。調教者の時に恐怖があがりやすい
;,,
;身體特徴,,
99,魁梧,;PALAM:苦痛、恐怖が上がりにくい
100,嬌小,;PALAM:苦痛、恐怖が上がりやすい
101,陰蒂鈍感,;PALAM:陰核が上がりにくい
102,陰蒂敏感,;PALAM:陰核が上がりやすい
103,私處鈍感,;PALAM:私處が上がりにくい
104,私處敏感,;PALAM:私處が上がりやすい
105,肛門鈍感,;PALAM:肛門が上がりにくい
106,肛門敏感,;PALAM:肛門が上がりやすい
